,2019-11-19,0.08%
,2019-11-20,0.07%
,2019-11-21,0.09%
,2019-11-22,0.28%
,2019-11-25,0.06%
,2019-11-26,-0.07%
,2019-11-27,0.12%
,2019-11-28,0.00%
,2019-11-29,-0.09%
,2019-12-02,-0.42%
,2019-12-03,-0.11%
,2019-12-04,-0.08%
,2019-12-05,-0.24%
,2019-12-06,0.30%
,2019-12-09,-0.05%
,2019-12-10,-0.23%
,2019-12-11,-0.34%
,2019-12-12,0.34%
,2019-12-13,-0.22%
,2019-12-16,-0.21%
,2019-12-17,-0.19%
,2019-12-18,0.19%
,2019-12-19,-0.01%
,2019-12-20,0.33%
,2019-12-23,-0.04%
,2019-12-24,0.02%
,2019-12-26,-0.14%
,2019-12-27,-0.59%
,2019-12-30,-0.14%
,2019-12-31,-0.36%
